"id","slide_template_name","slide_content","slide_template_images","created_at","updated_at"
**Description:** This template features a large, left-aligned headline section with supporting text below, paired with a visually engaging horizontal sequence of connected rounded capsules to display key steps, stages, or touchpoints. Circular icons and number labels highlight progression, making it ideal for showcasing customer journeys, process steps, or sequential stages. The design leverages a clean, modern aesthetic with warm orange accents, geometric shapes, and a consistent top branding header, ensuring clarity and visual appeal for timelines or flow-based presentations.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"" data-theme=""light"" style=""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Key Touchpoints &amp; Engagement Strategies</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'Roboto Mono', monospace;
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: flex-start;
            padding-right: 40px;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: flex-start;
        }

        .title {
            font-size: 4.5rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 60px;
            font-family: 'DM Serif Display', serif;
        }

        .subtitle {
            font-size: 1.8rem;
            color: #005430;
            font-weight: bold;
            margin-bottom: 15px;
            font-family: 'DM Serif Display', serif;
        }

        .description {
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.5;
            margin-bottom: 20px;
            max-width: 500px;
            font-family: 'Roboto Mono', monospace;
        }

        .strategy-container {
            width: 100%;
            display: flex;
            flex-direction: column;
            gap: 20px;
            position: relative;
            margin-top: 20px;
        }

        .strategy-row {
            display: flex;
            width: 100%;
            gap: 20px;
            position: relative;
        }

        .strategy-box {
            border-radius: 30px;
            padding: 25px 20px;
            color: white;
            text-align: center;
            font-size: 1.2rem;
            position: relative;
            font-family: 'Roboto Mono', monospace;
        }

        .strategy-box-1 {
            background-color: #005430;
            width: 100%;
            height: 60px;
            display: flex;
            justify-content: center;
            align-items: center;
        }

        .strategy-box-2 {
            background-color: #29A59B;
            width: calc(50% - 10px);
            height: 60px;
            display: flex;
            justify-content: center;
            align-items: center;
        }

        .strategy-box-3 {
            background-color: #C49A6C;
            color: #333333;
            width: calc(50% - 10px);
            height: 60px;
            display: flex;
            justify-content: center;
            align-items: center;
        }

        .number-circle {
            width: 36px;
            height: 36px;
            background-color: white;
            color: #005430;
            border-radius: 50%;
            display: flex;
            justify-content: center;
            align-items: center;
            font-weight: bold;
            font-size: 1rem;
            position: absolute;
            top: -18px;
            left: 50%;
            transform: translateX(-50%);
            border: 2px solid #FFFFFF;
            font-family: 'Roboto Mono', monospace;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(195, 154, 108, 0.3);
            z-index: -1;
        }

        .circle-1 {
            width: 800px;
            height: 800px;
            top: -200px;
            right: -200px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }
    </style>
</head>
<body style="""">
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">Key Touchpoints &amp;<br>Engagement Strategies</h1>
                <h2 class=""subtitle"">Engagement Best Practices:</h2>
                <p class=""description"">
                    A strong customer engagement strategy ensures satisfaction at every interaction. Key touchpoints include website experience, social media, and customer service.
                </p>
            </div>
            <div class=""right-content"">
                <div class=""strategy-container"">
                    <div class=""strategy-row"">
                        <div class=""strategy-box strategy-box-1"" style=""transform: translate(0px, -22.9153px);"">
                            Proactive customer support
                            <div class=""number-circle"" style=""transform: translate(-16.4991px, -8.24952px);"">01</div>
                        </div>
                    </div>
                    <div class=""strategy-row"">
                        <div class=""strategy-box strategy-box-2"">
                            Personalized communication
                            <div class=""number-circle"" style=""transform: translate(-17.4157px, -9.16613px);"">02</div>
                        </div>
                        <div class=""strategy-box strategy-box-3"">
                            Omnichannel consistency
                            <div class=""number-circle"" style=""transform: translate(-17.4156px, -9.16614px);"">03</div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>

</body></html>
```

## Template Page 8
**Name:** Process Steps with Highlighted Actions
**Key:** process_steps_highlighted_actions
**Description:** This template features a balanced split layout with a bold section for the main header and supporting text on the left, and a vertical stack of accent-colored action boxes on the right to visually highlight sequential steps or process actions. The design uses clear hierarchies, generous white space, and color highlights to direct attention. Ideal for illustrating step-by-step processes, team workflows, or operational frameworks while maintaining a professional and visually engaging appearance. Consistent branding remains at the top with company, date, and social handle.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Resolving Customer Pain Points</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'Roboto Mono', monospace;
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            padding-right: 40px;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: flex-start;
        }

        .title {
            font-family: 'DM Serif Display', serif;
            font-size: 4.5rem;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 30px;
        }

        .subtitle {
            font-family: 'DM Serif Display', serif;
            font-size: 1.8rem;
            color: #005430;
            margin-bottom: 15px;
        }

        .description {
            font-family: 'Roboto Mono', monospace;
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.5;
            margin-bottom: 20px;
            max-width: 500px;
        }

        .step-box {
            font-family: 'Roboto Mono', monospace;
            color: white;
            padding: 20px 30px;
            border-radius: 10px;
            margin-bottom: 20px;
            width: 100%;
            text-align: center;
            font-size: 1.2rem;
        }

        .step-box-1 {
            background-color: #005430;
        }

        .step-box-2 {
            background-color: #29A59B;
        }

        .step-box-3 {
            background-color: #c49a6c;
            color: #333333;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(211, 184, 156, 0.35);
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 350px;
            height: 350px;
            bottom: -100px;
            left: 50%;
        }

        .circle-3 {
            width: 450px;
            height: 450px;
            top: 150px;
            right: 50px;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>
        <div class=""circle circle-3""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">Resolving<br>Customer<br>Pain Points</h1>
                <h2 class=""subtitle"">Steps to Resolve<br>Customer Pain Points:</h2>
                <p class=""description"">Addressing customer concerns quickly and effectively enhances trust and brand reputation.</p>
            </div>
            <div class=""right-content"">
                <div class=""step-box step-box-1"">Identify recurring issues</div>
                <div class=""step-box step-box-2"">Improve processes based on feedback</div>
                <div class=""step-box step-box-3"">Train employees to handle complaints professionally</div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 9
**Name:** Case Study Metrics with Split Columns
**Key:** case_study_metrics_split_columns
**Description:** This template organizes content into three visually balanced vertical columns centered beneath a large, bold header. Each column highlights a key metric or feature with a prominent icon, numerical value, and supporting descriptive text. The layout is ideal for summarizing case studies, presenting feature comparisons, or showcasing multiple data points in a clear, digestible manner. Consistent branding spans the top, and modern geometric backgrounds in warm orange tones add visual interest while maintaining a neat hierarchy and ample white space for readability.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Case Study: CX in Action</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'Roboto Mono', monospace;
        }

        .content {
            padding: 40px;
            height: calc(100% - 60px);
        }

        .title {
            font-size: 4rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 60px;
            font-family: 'DM Serif Display', serif;
        }

        .metrics-container {
            display: flex;
            justify-content: space-between;
            margin-bottom: 50px;
        }

        .metric-section {
            flex: 1;
            max-width: 380px;
        }

        .icon-circle {
            width: 60px;
            height: 60px;
            background-color: #005430;
            border-radius: 50%;
            display: flex;
            justify-content: center;
            align-items: center;
            margin-bottom: 20px;
        }

        .icon-circle i {
            color: white;
            font-size: 1.5rem;
        }

        .metric-value {
            font-size: 3.5rem;
            font-weight: bold;
            color: #005430;
            margin-bottom: 10px;
            font-family: 'DM Serif Display', serif;
        }

        .metric-title {
            font-size: 1.2rem;
            font-weight: bold;
            color: #005430;
            margin-bottom: 15px;
            font-family: 'DM Serif Display', serif;
        }

        .metric-description {
            font-size: 1rem;
            color: #333333;
            line-height: 1.5;
            font-family: 'Roboto Mono', monospace;
        }

        .result-container {
            display: flex;
            align-items: center;
            justify-content: center;
            margin-top: 30px;
        }

        .arrow-container {
            width: 60px;
            height: 60px;
            border: 2px solid #005430;
            border-radius: 50%;
            display: flex;
            justify-content: center;
            align-items: center;
        }

        .arrow-container i {
            color: #005430;
            font-size: 1.5rem;
        }

        .result-percentage {
            font-size: 5rem;
            font-weight: bold;
            color: #005430;
            margin-left: 20px;
            font-family: 'DM Serif Display', serif;
        }

        .result-text {
            font-size: 1rem;
            color: #333333;
            line-height: 1.5;
            max-width: 400px;
            margin-left: 20px;
            font-family: 'Roboto Mono', monospace;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: #D3B89C;
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }

        .circle-3 {
            width: 300px;
            height: 300px;
            top: 30%;
            left: 40%;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>
        <div class=""circle circle-3""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <h1 class=""title"">Case Study: CX in Action</h1>

            <div class=""metrics-container"">
                <div class=""metric-section"">
                    <div class=""icon-circle"">
                        <i class=""fas fa-envelope""></i>
                    </div>
                    <div class=""metric-value"">3.2/5</div>
                    <div class=""metric-title"">Before Improvement:</div>
                    <div class=""metric-description"">
                        A lengthy and complex checkout process leads to a high drop-off rate at the payment stage.
                    </div>
                </div>

                <div class=""metric-section"">
                    <div class=""icon-circle"">
                        <i class=""fas fa-globe""></i>
                    </div>
                    <div class=""metric-value"">300,000<sup>+</sup></div>
                    <div class=""metric-title"">After Improvement:</div>
                    <div class=""metric-description"">
                        A streamlined checkout with fewer steps and integrated multiple payment options.
                    </div>
                </div>
            </div>

            <div class=""result-container"">
                <div class=""arrow-container"">
                    <i class=""fas fa-arrow-right""></i>
                </div>
                <div class=""result-percentage"">25%</div>
                <div class=""result-text"">
                    reduction in abandoned carts and 18% increase in customer satisfaction resulted from a retail brand revamping its online checkout process.
                </div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 10
**Name:** Segmented Arch Highlights with Descriptor List
**Key:** segmented_arch_highlights_descriptor_list
**Description:** This template features a left-aligned bold title with supporting descriptive text, complemented by a visually engaging set of horizontally arranged arch elements in the center-right. Each arch is paired with a concise descriptor, forming a segmented visual sequence ideal for highlighting main categories, feature pillars, or process stages. The design maintains a clean hierarchy with ample white space, modern sans-serif fonts, and warm orange tones. A consistent branded header appears at the top, making this template perfect for breaking down complex topics into distinct sections or showcasing key tech concepts in a visually memorable manner.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>The Impact of Technology on CX</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            padding-right: 20px;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            position: relative;
        }

        .title {
            font-family: 'DM Serif Display', serif;
            font-size: 5rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 40px;
        }

        .subtitle {
            font-family: 'DM Serif Display', serif;
            font-size: 1.8rem;
            color: #005430;
            font-weight: bold;
            margin-bottom: 25px;
        }

        .description {
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.6;
            margin-bottom: 40px;
            max-width: 500px;
        }

        .tech-container {
            display: flex;
            width: 100%;
            justify-content: space-between;
            margin-top: 20px;
        }

        .tech-item {
            display: flex;
            width: 30%;
            flex-direction: column;
            padding-left: 15px;
            border-left: 3px solid #005430;
        }

        .tech-title {
            font-family: 'DM Serif Display', serif;
            font-weight: bold;
            color: #005430;
            margin-bottom: 8px;
            font-size: 1.1rem;
        }

        .tech-description {
            color: #333333;
            font-size: 1rem;
            line-height: 1.4;
        }

        .arch-visual {
            width: 550px;
            height: 300px;
            position: relative;
            margin-bottom: 40px;
        }

        .arch {
            position: absolute;
            border-radius: 300px 300px 0 0;
            transform: rotate(180deg);
        }

        .arch-1 {
            width: 180px;
            height: 300px;
            background-color: #005430;
            left: 0;
            z-index: 3;
        }

        .arch-2 {
            width: 200px;
            height: 300px;
            background-color: #29A59B;
            left: 175px;
            z-index: 2;
        }

        .arch-3 {
            width: 220px;
            height: 300px;
            background-color: #D3B89C;
            left: 350px;
            z-index: 1;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(0, 84, 48, 0.1);
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">The Impact of<br>Technology<br>on CX</h1>

                <h2 class=""subtitle"">Examples of CX<br>Technologies:</h2>

                <p class=""description"">
                    AI, chatbots, and automation improve efficiency while enhancing customer support experiences.
                </p>

                <div class=""tech-container"">
                    <div class=""tech-item"">
                        <div class=""tech-title"">AI-powered chatbots for 24/7 support</div>
                    </div>

                    <div class=""tech-item"">
                        <div class=""tech-title"">CRM systems for personalized communication</div>
                    </div>

                    <div class=""tech-item"">
                        <div class=""tech-title"">Data analytics for customer behavior insights</div>
                    </div>
                </div>
            </div>

            <div class=""right-content"">
                <div class=""arch-visual"">
                    <div class=""arch arch-1""></div>
                    <div class=""arch arch-2""></div>
                    <div class=""arch arch-3""></div>
                </div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 11
**Name:** Clustered Feature Circles with Stat Highlight
**Key:** clustered_feature_circles_stat_highlight
**Description:** This template features a dominant left-aligned section for the title and supporting text, complemented by a row of grouped circular feature callouts across the lower center. Each circle contains an icon and brief descriptor, visually organizing multiple options or categories. On the right, a large, vertically separated highlight area draws attention to a key statistic or metric, accompanied by explanatory text. The design leverages warm orange gradients, modern sans-serif fonts, generous white space, and a consistent branded header. Ideal for presenting grouped features, clustered benefits, or multi-part service highlights alongside a standout data point.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html data-theme=""light"" lang=""en"" style=""><head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Gathering &amp; Analyzing Customer Feedback</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'Roboto Mono', monospace;
            position: relative;
            z-index: 10;
        }

        .content {
            padding: 40px;
            height: calc(100% - 60px);
            position: relative;
        }

        .title {
            font-size: 5rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 30px;
            max-width: 900px;
            font-family: 'DM Serif Display', serif;
            position: relative;
            z-index: 10;
        }

        .description {
            font-size: 1.2rem;
            color: #333333;
            line-height: 1.5;
            margin-bottom: 50px;
            max-width: 700px;
            font-family: 'Roboto Mono', monospace;
            position: relative;
            z-index: 10;
        }

        .feedback-methods {
            display: flex;
            gap: 20px;
            margin-bottom: 50px;
            position: relative;
            z-index: 10;
        }

        .feedback-circle {
            width: 180px;
            height: 180px;
            border-radius: 50%;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            color: white;
            text-align: center;
            padding: 20px;
            transition: transform 0.3s ease;
            position: relative;
            z-index: 10;
        }

        .feedback-circle:hover {
            transform: scale(1.05);
        }

        .feedback-circle-1 {
            background-color: #005430;
        }

        .feedback-circle-2 {
            background-color: #29A59B;
        }

        .feedback-circle-3 {
            background-color: #c49a6c;
            color: #333333;
        }

        .feedback-icon {
            font-size: 2rem;
            margin-bottom: 15px;
        }

        .feedback-text {
            font-size: 1rem;
            line-height: 1.3;
            font-family: 'Roboto Mono', monospace;
        }

        .stat-container {
            display: flex;
            align-items: center;
            margin-top: 40px;
            position: relative;
            z-index: 10;
        }

        .arrow-container {
            width: 60px;
            height: 60px;
            border: 2px solid #005430;
            border-radius: 50%;
            display: flex;
            justify-content: center;
            align-items: center;
            margin-right: 30px;
        }

        .arrow-container i {
            color: #005430;
            font-size: 1.5rem;
        }

        .stat-percentage {
            font-size: 5rem;
            font-weight: bold;
            color: #005430;
            margin-right: 30px;
            font-family: 'DM Serif Display', serif;
        }

        .stat-description {
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.5;
            max-width: 400px;
            font-family: 'Roboto Mono', monospace;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(211, 184, 156, 0.2);
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }

        .circle-3 {
            width: 300px;
            height: 300px;
            top: 30%;
            right: 40%;
        }
    </style>
</head>
<body style="""">
<div class=""slide-container"">
<!-- Background Circles -->
<div class=""circle circle-1""></div>
<div class=""circle circle-2""></div>
<div class=""circle circle-3""></div>
<!-- Header -->
<div class=""header"">
<div class=""header-left"">Sterling &amp; Partners</div>
<div class=""header-center text-center"">03/15/2030</div>
<div class=""header-right text-right"">@sterlingcx</div>
</div>
<!-- Content -->
<div class=""content"">
<h1 class=""title"">Gathering &amp; Analyzing<br/>Customer Feedback</h1>
<p class=""description"">
                Continuous feedback collection helps identify improvement areas and customer satisfaction levels.
            </p>
<div class=""feedback-methods"">
<div class=""feedback-circle feedback-circle-1"">
<i class=""fas fa-chart-bar feedback-icon""></i>
<div class=""feedback-text"">
                        Surveys &amp; Net Promoter Score (NPS)
                    </div>
</div>
<div class=""feedback-circle feedback-circle-2"">
<i class=""fas fa-share-alt feedback-icon""></i>
<div class=""feedback-text"">
                        Social media listening
                    </div>
</div>
<div class=""feedback-circle feedback-circle-3"">
<i class=""fas fa-comments feedback-icon""></i>
<div class=""feedback-text"">
                        Direct customer interviews
                    </div>
</div>
</div>
<div class=""stat-container"">
<div class=""arrow-container"" style=""position: relative; z-index: 10; transform: translate(0px, -25.3107px);"">
<i class=""fas fa-arrow-right""></i>
</div>
<div class=""stat-percentage"" style=""position: relative; z-index: 10; transform: translate(0px, -49.7175px);"">15%</div>
<div class=""stat-description"" style=""position: relative; z-index: 10; transform: translate(0px, -40.678px);"">
                    increase in customer retention was seen with a 10-point improvement in NPS score.
                </div>
</div>
</div>
</div>
</body></html>
```

## Template Page 12
**Name:** Conclusion Layout with Stacked Step Bars
**Key:** conclusion_stacked_step_bars
**Description:** This template features a spacious, left-aligned title section for main conclusions or wrap-up statements, paired with a visually engaging right column that displays a vertical stack of ascending bar-style boxes. Each bar is numbered and designed to highlight sequential best practices, steps, or recommendations with clear visual progression. The design emphasizes hierarchy with bold titles, warm orange gradients, and generous white space, making it ideal for summarizing key takeaways, action items, or process recaps. Consistent branding remains at the top for a cohesive, modern presentation style.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Conclusion & Best Practices</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet"">
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"">
    <style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #FFFFFF;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 15px 40px;
            color: #005430;
            border-bottom: 1px solid rgba(0, 84, 48, 0.2);
            font-family: 'DM Serif Display', serif;
        }

        .content {
            display: flex;
            height: calc(100% - 60px);
            padding: 40px;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            padding-right: 40px;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
        }

        .title {
            font-size: 5rem;
            font-weight: bold;
            line-height: 1.1;
            color: #005430;
            margin-bottom: 30px;
            font-family: 'DM Serif Display', serif;
        }

        .description {
            font-size: 1.1rem;
            color: #333333;
            line-height: 1.6;
            margin-bottom: 40px;
            max-width: 500px;
        }

        .best-practices-title {
            font-size: 1.8rem;
            color: #005430;
            font-weight: bold;
            margin-bottom: 25px;
            font-family: 'DM Serif Display', serif;
        }

        .practices-container {
            display: flex;
            align-items: flex-end;
            gap: 20px;
            height: 270px;
        }

        .practice-bar {
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            color: white;
            padding: 20px;
            text-align: center;
            width: 170px;
            border-radius: 5px 5px 0 0;
        }

        .practice-number {
            font-size: 2rem;
            font-weight: bold;
            margin-bottom: 10px;
            opacity: 0.7;
            font-family: 'DM Serif Display', serif;
        }

        .practice-text {
            font-size: 1rem;
            line-height: 1.3;
        }

        .practice-bar-1 {
            background-color: #005430;
            height: 150px;
        }

        .practice-bar-2 {
            background-color: #29A59B;
            height: 200px;
        }

        .practice-bar-3 {
            background-color: #c49a6c;
            color: #333333;
            height: 250px;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(0, 84, 48, 0.1);
            z-index: -1;
        }

        .circle-1 {
            width: 600px;
            height: 600px;
            top: -150px;
            right: -150px;
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            left: 10%;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Background Circles -->
        <div class=""circle circle-1""></div>
        <div class=""circle circle-2""></div>

        <!-- Header -->
        <div class=""header"">
            <div class=""header-left"">Sterling &amp; Partners</div>
            <div class=""header-center text-center"">03/15/2030</div>
            <div class=""header-right text-right"">@sterlingcx</div>
        </div>

        <!-- Content -->
